SI No.,Project ID,Referance/ Project Name,"Compressive Strength of Concrete, fc (Mpa)","Yield Strength of Steel, fy (Mpa)",Code Provision,Foundation Type (Deep/Shallow),Structural Irregularity (Yes/No),"Seismic Zone Coefficient, z","Response Reduction Factor, R","Deflection Amplification          Factor, Cd","Importance Factor, I","Basic Wind Speed, v (m/s)","Dimension of Long Axis, La (m)","Dimension of Short Axis, Lb (m)","No of Story, n","Structure Height, H (m)","GF Story Height, Hgf (m)","Typical Floor Live Load, W (KN/sqm)","Typical Floor Area, A (sqm)","Average Column Rebar Percentage, p (%)","Total Column Gross Section Area, Ag (sqmm)",Column Overstressed Percentage (%),Maximum Story Drift (mm),Maximum Story Sway (mm),Maximum Torsional Irregularity
127,M-306D,8 Storied Residential Building at Dhaka,27.57,413,UBC 94,Deep,Yes,0.15,8,,1,58.56,14.57,11,8,28.95,3.05,1.92,157.64,1.7,2703220,0,4.26,61.6,1.28
128,M-307D,6 Storied Residential Building at Mirpur,20.68,413,UBC 94,Shallow,Yes,0.15,8,,1,58.56,17.6,13,6,23.62,3.05,1.92,220,2,1605000,86.6,12.2,28.2,1.35
129,M-308D,9 Storied Residential Building at Uttara,24.13,413,UBC 94,Deep,Yes,0.4,8,,1,31.3,14.73,11,9,29.11,3.81,1.92,156,1.83,3148381,0,7.9,5.07,1.09
130,M-309R,7 Storied Residential Building at Dhaka,20.68,413,UBC 94,Shallow,Yes,0.15,8,,1,58.56,27.88,14,7,26.58,3.5,1.92,390.3,1.25,3621528,48.2,8.08,7.9,1.22
131,M-310D,7 Storied Residential Building at Khulna,20.68,413,ASCE 7-05,Deep,Yes,0.09,8,,1,65.71,19.51,12,7,22.25,3.05,1.92,240.75,1.54,1827093,100,11.7,17.85,1.12
132,M-311 D,"7 Storied Residential Building at Mirpur, Dhaka",24.13,413,UBC 94,Shallow,No,0.15,8,,1,58.56,15.95,11,7,26.51,3.05,1.2,175.45,2.02,1703222,32,6.72,49.92,1.05
133,M-312 D,7 Storied Residential Building at Dhaka,20.68,413,UBC 94,Deep,Yes,0.15,8,,1,58.56,24.32,15,7,25.53,3.05,1.2,370.9,2.03,4265630,11.3,14.98,31.7,1.05
134,M-313D,7 Storied Residential Building at Mirpur ,20.68,413,UBC 94,Deep,Yes,0.15,8,,1,58.56,17.72,13,7,27.43,3.05,1.92,222.38,2.67,2160774,0,26.43,26.5,1.15
135,M-314D,6 Storied Residential Building at Dhaka,20.68,413,UBC 94,Shallow,No,0.15,8,,1,58.56,17.6,13,6,23.62,3.05,1.92,220,2.02,1605000,70,47.85,26.5,1.18
136,M-315D,"8 Storied Residential Building at Mirpur-10, Dhaka",24.13,413,UBC 94,Deep,Yes,0.15,8,,1,58.11,14.57,11,8,28.95,3.05,1.92,157.64,2.16,2229673,0,33.99,40,1.03
137,M-316D,6 Storied Residential Building at Mirpur,20.68,413,UBC 94,Shallow,Yes,0.15,8,,1,58.56,17.6,13,6,23.62,3.05,1.92,220,2,1306000,90,57.83,100.89,1.38
138,M-317-D,4 Storied Commercial Building at Dhaka,17.23,413,UBC 94,Shallow,No,0.15,8,,0,58.56,14.5,13,4,16.92,3.05,1.92,184.87,1.35,1321288,0,32.61,21.4,1.01
139,M-322 D,6 Storied Residential Building  at Dhaka,20.68,413,UBC 94,Shallow,Yes,0.15,8,,1,58.56,17.6,13,6,23.62,3.05,1.92,220,2.31,1605000,86.6,40.23,73.38,1.34
140,M-323D,7 Storied Residential Building at Dhaka,24.13,413,UBC 94,Deep,Yes,0.15,8,,1,58.56,15.2,11,7,28.8,3.05,1.92,165.68,2.87,2012899,0,35.05,23.5,1.33
141,M-324 D,10 Storied Residential Building at Uttara,24.13,413,UBC 94,Shallow,Yes,0.15,8,,1,53.64,21.65,15,10,27.9,3.2,1.92,324.75,3.18,2295652,0,31.07,20.52,1.04
142,M-325 D,7 Storied Residential Building at Dhaka,24.14,413,UBC 94,Deep,Yes,0.15,8,,1,53.64,18.18,12,7,26.98,3.05,1.92,226.9,2.32,2819349,0,55.47,38.34,1.08
143,M-326 D,7 Storied Residential Building at Mirpur ,24.14,413,UBC 94,Deep,yes,0.15,8,,1,49.18,15.55,11,7,26.22,3.36,1.92,167.47,2.22,2245157,0,7.78,14.7,1.03
144,M-327D,6 Storeid Residential  Building at Dhaka,20.68,413,UBC 94,Shallow,Yes,0.15,8,,1,58.68,17.6,13,6,23.62,3.05,1.92,220,3.86,1425000,90,65.53,113.33,1.55
145,M-328D,"7 Storied Building at Baridhara, Dhaka",27.58,413,UBC 94,Deep,Yes,0.15,8,,1,58.68,17.36,13,7,25.6,3.05,1.92,225.68,3.28,2032254,0,7.62,34.6,1.49
146,M-330D,7 Storied Residential Building at Chattogram,27.58,413,UBC 94,Deep,Yes,0.15,8,,1,72.64,18.63,13,7,27,3.05,1.92,232.88,2.16,1925093,50,34.44,27,1.21
147,M-332D,7 Storied Residential Building at Baridhara,27.58,413,UBC 94,Deep,Yes,0.15,8,,1,58.68,17.83,12,7,23.92,2.6,1.92,214.67,3.2,2321560,0,54.86,29.44,1.11
148,M-333D,10 Storied Commertial Building  at Chattogram,24.14,413,UBC 94,Deep,Yes,0.08,8,,1,72.42,43.12,43,10,36.57,3.05,4.78,1848.55,1.98,16454806,46,55.47,21.1,1
149,M-334D,7 Storied Residential Building Sylhet,20.68,413,UBC 94,Deep,Yes,0.15,8,,1,35.76,17.72,13,7,27.43,3.05,1.92,222.39,1.76,2164854,0,31.03,26,1.15
150,M-335D,7 Storied RC Building at Chittagong,20.68,413,UBC 94,Shallow,Yes,0.28,8,,1,79.59,17.31,13,7,25.91,3.36,2.1,217.59,2,3510961,36,27.13,93.3,1.01
151,M-336D,5 Storied Multipurpose Building at Mirpur 10,24.13,413,UBC 94,Shallow,Yes,0.15,8,,1,58.12,73.58,22,5,24.74,3.6,2,1651.87,2.51,12887500,0,25.5,41.52,1.11
152,M-337D,9 Storied Commercial Building  at Chittagong,20.68,413,UBC 94,Deep,No,0.15,8,,1,72.4,42.9,42,9,33.53,3.04,4.8,1814.67,3.12,16841902,11,47.24,16.9,1.04
153,M-338D,7 Storied Residential Building at Mirpur 12,20.68,413,UBC 94,Deep,no,0.15,8,,1,58.12,15.2,11,7,28.8,1.52,1.92,165.68,2.08,1980000,0,34.16,23.45,1.35
154,M-339D,10 Storied Commertial Building  at Uttara,17.24,413,UBC 94,Deep,no,0.15,8,,1,58.68,14.2,13,10,31.1,3.66,1.92,182.47,2.46,2286975,62,35.36,7.5,1.11
155,M-340D,4 Storied Commercial Building at Dhaka,17.24,345,UBC 94,Shallow,No,0.15,5,,1,58.68,49.5,18,4,14.8,2.74,4,883.08,2.24,3419348,46,31.25,6.5,1.06
156,M-341D,6 Stored Commertial Building at Dhaka,24.13,413,UBC 94,Shallow,No,0.15,8,,1,58.68,57.65,27,6,22.9,1.52,4.8,1581.92,2.1,10042098,10,40.23,36,1.1
157,M-342D,14 Storied Commercial Building at Dhaka,31.03,500,UBC 94,Deep,No,0.4,12,,1,31.3,67.8,30,14,52.3,3.6,2.1,2013.66,2.68,39754688,32,70.42,114.5,1.14
158,M-500D,8 Storied Residential Building at Dhaka,24.13,413,UBC 94,Deep,No,0.15,8,,1,60.22,21.64,6,8,29.26,3.66,3.02,131.92,2.32,1796125,0,2.3,60.62,1.41
159,M-501D,5 Storied Residential Building at Dhaka,24.13,500,UBC 94,Shallow,No,0.15,8,,1,58.68,17.93,7,5,20.42,2.13,2.01,126.59,1.79,1602578,0,5.45,15,1.02
160,M-502D,7 Storied Residential Building at Sylhet,24.13,500,UBC 94,Deep,Yes,0.15,8,,1,58.68,14.63,14,7,26.51,2.13,2.1,209.5,1.88,4238702,0,3.89,15.58,1.16
161,M-504D,"10 Storied Residential Building at Mirpur-11, Dhaka",27.58,500,UBC 94,Deep,No,0.15,8,,1,42.91,23.67,13,10,36.57,3.05,3.02,298.72,2.42,4963862,0,3,40.17,1.1
162,M-506D,"4 Storied Residential Building at Mirpur-11.5, Dhaka",27.58,500,UBC 94,Shallow,No,0.4,8,,1,58,14.47,7,4,20.42,2.14,2.01,105.78,1.38,1641288,0,11.28,32,1.09
163,M-507D,"7 Storied Residential Building at Mirpur-12 , Dhaka",27.58,500,UBC 94,Deep,Yes,0.15,8,,1,59,13.97,14,7,28.65,3.66,2.01,189.01,1.89,2415479,0,13.11,19.8,1.38
164,M-508D,7 Storied Residential Building at Uttara,27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,14.68,12,7,26.21,1.82,2.01,179.68,1.83,2651608,0,4.75,55.66,1.58
165,M-509D,7 Storied Residential Building at Dhaka,27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,13.2,12,7,27.43,3.05,2.01,153.78,2.12,1672255,0,3.72,34.12,1.43
166,M-510D,5 Storied Residential Building at Dhaka,27.58,500,UBC 94,Shallow,No,0.15,8,,1,58.69,15,6,5,24.38,3.05,2.01,87,2.16,1811609,0,2.65,24.46,1.22
167,M-511D,10 Storied Residential Building at Dhaka,27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,21.15,15,10,35.66,2.14,2.01,307.1,3.11,2972898,0,5.03,100.6,1.31
168,M-512D,"6 Storied Residential Building at Mirpur-11, Dhaka",27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,13.97,14,6,28.65,3.65,2.01,189.01,1.81,2415479,0,13.41,19.8,1.38
169,M-513D,"5 Storied Residential Building at Mirpur-11, Dhaka",27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,16.61,10,5,20.42,2.14,2.01,161.95,1.53,2314834,0,2.93,13.9,1.02
170,M-514D,"9 Storied Residential Building at Mirpur-11, Dhaka",27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,26,13,9,33.53,3.05,2.01,328.9,2.79,4319992,0,3.66,32.6,1.1
171,M-515D,"5 Storied Residential Building at Pallabi, Dhaka",27.58,413,UBC 94,Deep,No,0.15,8,,1,58.69,20.88,6,5,20.42,2.14,2.01,130.5,1.19,2043867,0,3.66,18.34,1.04
172,M-516D,"6 Storied Residential Building at Pallabi, Dhaka",24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,13.41,10,6,23.46,2.14,2.01,138.93,1.91,898063,0,4.63,18.28,1.11
173,M-517D,6 Storied Residential Building at Dhaka,17.24,413,UBC 94,Deep,No,0.15,8,,1,58.69,35.35,11,6,23.46,2.14,2.01,388.85,2,5140635,5,4.27,15.49,1.04
174,M-518D,"12 Storied Residential Building at Uttara, Dhaka",27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,19.68,19,12,45.72,2.14,2.01,371.56,2.96,6990954,51,10.67,156.5,1.26
175,M-519D,4 Storied Residential Building at Dhaka,27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,18.14,10,4,17.37,2.14,2.01,180.49,1.54,2369028,0,4.18,16.1,1.02
176,M-521D,8 Storied Residential Building at Dhaka,27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,22.35,12,8,29.26,1.82,2.01,267.31,2.83,4147734,0,2.27,13.8,1.1
177,M-522D,6 Storied Residential Building at Dhaka,27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,13,11,6,23.31,2.3,2.01,143,2.47,2043867,0,7.74,26.9,1
178,M-523D,10 Storied Residential Building at Dhaka,27.58,500,UBC 94,Deep,No,0.15,8,,1,58.69,34.84,13,10,36,2.44,2.01,448.74,2.96,5388376,0,3.66,51.8,1.19
179,M-524D,5 Storied Residential Building at Dhaka,24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,17.1,9,5,23.46,2.14,2.01,147.06,1.68,2152254,0,3.81,25.36,1.32
180,M-525D,9 Storied Residential Building at Mirpur,24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,21.18,11,9,33.52,3.05,2.01,239.33,2.36,2988381,0,2.87,28.5,1.29
181,M-527D,4 Storied Residential Building at Dhaka,17.24,413,UBC 94,Deep,No,0.15,8,,1,58.69,17.4,12,4,20.11,1.82,2.01,206.02,1.31,2399995,0,5.94,27.2,1.06
182,M-528D,6 Storied Residential Building at Dhaka,24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,26.33,9,6,26.51,2.14,2.01,241.18,1.71,2794833,0,5.24,45.7,1.08
183,M-529D,4 Storied Residential Building at Mirpur,17.24,413,UBC 94,Deep,No,0.15,8,,1,58.69,35.95,8,4,20.11,1.82,2.01,271.78,1.11,3212897,0,4.57,19.95,1.05
184,M-530D,16 Storied Residential Building at Dhaka,24.13,413,UBC 94,Shallow,No,0.15,8,,1,55,47.95,18,16,56.38,1.21,2.01,842.96,3.86,10930301,61,22.25,162.5,1.45
185,M-531D,"7 Storied Residential Building at mirpur, Dhaka",25,413,UBC 94,Shallow,No,0.15,8,,1,59,32.3,16,7,29.5,2.74,1.91,505.17,2.59,7076115,72,8.56,40.22,1.32
186,M-532D,7 Storied Residential Building at Dhaka,27.58,500,UBC 94,Shallow,No,0.15,8,,1,58.69,15.4,11,7,30.3,1.5,1.92,167.4,2.31,2596250,0,10.68,51.12,1.12
187,M-533D,6 Storied Residential Building at Chattogram,24.13,413,UBC 94,Deep,No,0.15,8,,1,71.55,17.88,12,6,26.82,1.82,1.92,217.24,2.18,1435610,0,7.32,75.31,1.14
188,M-534D,8 Storied Residential Building at Dhaka,24,413,UBC 94,Shallow,No,0.15,8,,1,58.69,16.76,11,8,28.64,1.2,1.92,184.36,2.45,1922013,11,6.1,30.05,1.54
189,M-535D,"7 Storied Residential Building at Mirpur, Dhaka",24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,15.75,11,7,29.56,2.14,1.92,170.89,2.41,3967080,0,8.29,41.2,1.13
190,M-536D,"7 Storied Residential Building at Mirpur DOHS, Dhaka",24.13,413,UBC 94,Shallow,No,0.15,8,,1,58.69,15.75,11,7,28.95,1.52,1.89,169,2.11,4095046,25,10.3,42.69,1.09
191,M-537D,"7 Storied Residential Building at Pallabi, Dhaka",24.13,413,UBC 94,Shallow,No,0.15,8,,1,58.69,32.3,16,7,29.49,2.74,1.92,505.17,2.31,6727729,0,8.25,39.53,1.26
192,M-539D,"6 Storied Residential Building at Mirpur DOHS, Dhaka",24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,12.47,11,6,24.48,1.82,2.01,142.53,1.91,6245768,11,3.66,17.48,1.04
193,M-540D,"6 Storied Residential Building at Mirpur , Dhaka",24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,16.3,11,6,23.46,2.14,2.01,185.82,1.82,7025941,16.7,3.66,34,1.06
194,M-541D,7 Storied Residential Building at Mirpur DOHS,24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,14.47,11,7,26.51,2.14,2.01,154.83,1.88,4196631,0,4.88,30.73,1.16
195,M-542D,7 Storied Residential Building at Dhaka,27.58,413,UBC 94,Deep,No,0.15,8,,1,58.69,32,11,7,27.12,2.14,2.01,346.24,2.19,10172001,0,2.82,22.6,1.1
196,M-543D,"4 Storied Residential Building at Pallabi, Dhaka",24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,17.6,5,4,17.06,1.82,2.01,93.28,1.56,1422079,0,3.66,11.4,1.13
197,M-545D,8 Storied Residential Building at Dhaka,24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,18,11,8,29.56,2.14,2.01,198,2.53,2104047,0,7.92,55.62,1.37
198,M-546D,7 Storied Residential Building at Mirpur DOHS,24.13,413,UBC 94,Deep,No,0.15,8,,1,58.69,31.16,13,7,26.51,2.14,2.01,407.57,2,2009720,0,5.18,30.62,1.51
199,M-548D,8 Storied Commertial Building at Chattogram,27.58,500,UBC 94,Deep,No,0.15,8,,1,73.76,49.84,39,8,30.78,3.66,6,1919.84,4.56,2785457,68,7.05,43.45,1.25
200,M549-A,10 Storied Residential Building at Comilla,20.68,413,UBC 94,Deep,Yes,0.15,8,,1,58.11,18.35,14,10,33.52,3.05,2.01,231.7,1.67,2868381,0,7.13,18.62,1.08
201,M550-A,7 Storied Residential Building at Comilla,20.68,413,UBC 94,Deep,Yes,0.15,8,,1,58.11,24.46,24,7,26.21,3.05,2.01,400.89,1.4,7252290,0,4.69,13.68,1.06
202,M551-A,10 Storied Residential Building at Dhaka,20.68,413,UBC 94,Deep,Yes,0.15,8,,1,58.11,30.33,18,10,32.61,3.05,2.01,451.81,1.34,8082503,0,5.09,28.88,1.15
203,M552-A,4 Storied Residential Building at Comilla,20.68,413,UBC 95,Deep,No,0.15,8,,1,58.11,10.41,9,5,17.35,3.05,2.01,98.79,1.72,684000,0,3.78,15.75,1.12
204,M553-A,5 Storied Residential Building at Mymensingh,20.68,413,UBC 94,Deep,No,0.15,8,,1,58.11,15.37,8,5,17.27,3.05,2.01,109.74,1.67,872450,0,5.55,23.41,1.04
205,M554-A,5 Storied Residential Building at Gazipur,20.68,413,UBC 94,Deep,No,0.15,8,,1,58.11,14.17,11,5,17.37,3.05,2.01,153.21,1.48,762652,0,4.85,21.45,1.03
206,M559-A,6 Storied Residential Building at Comilla,20.68,413,UBC 94,Deep,No,0.15,8,,1,58.11,13.61,10,6,20.42,3.05,2.01,123.52,1.2,2200270,0,4.24,19.67,1.08
207,M560-A,10 Storied Residential Building at Mymensingh,20.68,413,UBC 94,Deep,No,0.15,8,,1,58.11,16.36,16,10,32.61,3.05,2.01,255.83,2.6,4221023,0,4.24,13.22,1.06
208,M561-A,6 Storied Residential Building at Comilla,20.68,413,UBC 94,Deep,No,0.15,8,,1,58.11,11.86,10,6,20.42,3.05,2.01,103.78,1.89,2356449,0,5.33,18.72,1.08
209,M562-A,7 Storied Hospital Building at Mymensingh,20.68,345,UBC 94,Deep,No,0.15,8,,1,58.11,22.81,13,7,24.4,4.13,3.02,256.85,1.8,4025798,0,5.82,11.56,1.04
210,M-635D,3 Storied Industrial Building at Chittagong,20.13,500,UBC 94,Shallow,No,0.15,5,,1,72.22,110.75,25,3,18.1,6.61,2.01,7998.37,0.98,15612500,11.5,1.94,29.16,1.08
211,M-636R,3 Storied Industrial Building at Chittagong,16.01,413,UBC 94,Shallow,No,0.15,5,,1,72.22,77.59,45,3,11.67,3.12,2.01,1453.91,5.25,12290298,0,30.8,11.52,1.24
212,M-637R,"1 Storied Utility Building at Rupgonj, Narayangonj",16.34,275,UBC 94,Shallow,No,0.15,5,,1,54.17,26.1,6,1,3.75,3.75,2.01,159.99,1.03,1125000,0,52.88,0.31,1.31
213,M-638R,9 Storied Residential Building at Khulna ,27.58,413,UBC 94,Deep,No,0.08,5,,1,66.11,27.76,9,9,33.23,3.35,2.01,249.65,1.43,5022571,0,64.13,114.07,1.3
214,M-639R,6 Storied Madrasa at Basundhara,27.58,413,UBC 94,Deep,Yes,0.15,5,,1,58.33,15.79,25,6,24.85,3.51,2.87,388.28,3.41,4915306,0,58.97,90.96,1.27
215,M-640R,14 Storied Commercial Building at Uttara,27.58,413,UBC 94,Deep,Yes,0.15,5,,1,58.33,71.34,64,14,60.66,3.2,2.87,3318.43,2.4,15000945,6.8,55.9,101.6,1.29
216,M-641R,3 Storied Office Building at Dhaka,20.82,413,UBC 94,Shallow,Yes,0.25,5,,1,58.33,107.71,10,3,18.15,3.3,2.87,1122.34,1.31,11400625,3.1,29.37,15.75,1.62
217,M-642R,2 Storied Factory Building at Mymensingh ,20.68,413,UBC 94,Shallow,Yes,0.15,5,,1,50.01,45.75,27,2,9.98,2.1,3.01,1215.58,1.41,15795000,0,57.72,18.44,1.9
218,M-643R,4 Storied Store Building at Mymensingh ,25.24,413,UBC-94,Shallow,Yes,0.15,6,,1,50.01,90.48,27,4,22.4,4.2,5.74,2413.53,1.51,23442500,0,68.59,11.02,1.21
219,M-644R,4 Storied Office Building at Dhaka,20.82,413,UBC-94,Shallow,Yes,0.25,6,,1,58.33,107.68,10,4,18.15,3.3,3.02,1120.98,1.41,11411250,0,53.79,31.16,1.17
220,M-645R,6 Storied Garments Building at Mymensingh ,27.58,413,UBC-94,Shallow,Yes,0.25,12,,1,50.01,108.58,39,6,30.78,2.43,4.02,4207.23,1.65,41532820,0,32.08,10.83,1.05
221,M-646R,1 Storied Utility Building at Chittagong,19.68,413,UBC -94,Deep,Yes,0.15,6,,1,72.22,91.55,68,1,11.1,2.57,0,8068.3,1.57,13901250,0,48.57,26.88,1.22
222,M-647R,3 Storied Factory Building at Chittagong,20.68,500,UBC-94,Shallow,No,0.15,8,,1,72.22,80.26,15,3,16.61,3.2,4.03,1223.16,2.27,12414169,0,60.8,20.83,1.15
223,M-648R,1 Storied Utility Building at Chittagong,20.13,500,UBC-94,Shallow,No,0.15,6,,1,72.22,61.17,15,2,17.06,6.91,5.76,927.34,1.42,8695000,0,112.14,33.31,1.55
224,M-649R,2 Storied Utility Building at Mymensingh ,20.68,500,UBC-94,Shallow,No,0.25,6,,1,50.01,71.2,28,2,15.66,3.43,3.02,2027.04,1.65,13840000,0,48.87,32.91,1.04
225,M-650R,4 Storied Factory Building at Chittagong,20.68,500,UBC-94,Shallow,No,0.15,6,,1,72.22,113.57,24,4,19.48,3.63,3.02,2740.44,1.2,19772500,0,54.38,6.7,1.03
226,M-651R,3 Storied Factory Building at Mymensingh ,14.1,276,UBC-94,Shallow,Yes,0.15,6,,1,50.01,36.15,33,3,15.42,3.33,3.02,1186,1.62,43959375,0,61.61,29,1.4
227,M-652R,6 Storied Germents Building at Chittagong ,27.58,413,UBC-94,Shallow,No,0.15,12,,1,72.22,43,34,5,30.78,3.97,5.98,1462,1.67,43827009,0,72.25,18.59,1.05
228,M-400A,"3 Storied Mosque Building at Krishnagar, B- Baria ",20.68,413,ASCE 7-10,Shallow,No,0.2,8,5.5,1,56.69,14.05,14,3,10.97,3.66,4.02,194.31,1.08,2771607,0,8.42,6,1.19
229,M-401A,2 Storied Mosque Building at Sirajgong ,20.68,413,ASCE 7-10,Shallow,Yes,0.15,8,5.5,1,69.51,20.32,11,2,14.33,3.66,4.78,229.11,1,2339350,0,7.32,16.14,1.18
230,M-402A,"6 Storied Mosque Building at Krishnagar, B- Baria",24.13,413,ASCE 7-10,Deep,No,0.2,8,5.5,1,68.54,41.37,28,6,20.73,3.05,4.78,1169.72,1.94,11585783,8,9.14,18.38,1.07
231,M-403A,3 Storied Duplex Building at Bhola,24.13,413,ASCE 7-10,Shallow,Yes,0.25,8,5.5,1,69.51,17.22,9,2,7.62,3.05,2.01,161.79,1.74,1703222,0,24.69,20.53,1.26
232,M-404A,6 Storied Mosque Building at B- Baria,24.13,413,ASCE 7-10,Deep,Yes,0.2,8,5.5,1,56.69,41.25,28,6,20.73,3.05,4.78,1154.49,1.25,11699331,0,4.57,17.05,1.04
233,M-405A,2 Storied Residential Building at Barisal,27.57,413,ASCE 7-10,Shallow,Yes,0.07,8,5.5,1,69.51,16.92,9,2,8.23,3.66,2.01,156.39,1.38,1610319,0,7.32,22.59,1.02
234,M-406A,10 Storied Residential Building at Sylhet,27.57,413,ASCE 7-16,Deep,Yes,0.24,8,3,1,58.11,76.08,62,10,33.28,3.26,1.92,4685.46,4.07,3367735,0,23,147,1.07
235,M-450A,"8 Storied Factory Building at Tongi, Gazipur",24.13,413,UBC-94,Deep,No,0.15,8,,1,59.72,55.24,22,8,29.54,3.65,2,1230.19,1.87,10265075,0,4.38,13.09,1.14
236,M-451A,"2 Storied Factory Building at Sreepur, Gazipur",22.46,500,ASCE7-05,Deep,Yes,0.2,3.5,,1,66.5,54.4,29,1,9.01,4.26,2,1591.74,1.47,13170489,0,21.3,10.54,1.02
237,M-452A,"1 Storied Factory Building at Savar, Dhaka",34.48,500,UBC-94,Deep,Yes,0.15,8,,1,58.33,89.91,30,1,34.32,3.04,5.02,2653.24,1.45,10724382,0,2.13,8.57,1.14
238,M-453A,"2 Storied Factory Building at Savar, Dhaka",17.79,500,UBC-94,Shallow,No,0.15,5,,1,58.33,36.6,27,2,11.7,2.71,4,996.25,1.16,242087,0,5.96,3.32,1.21
239,M-454A,"6 Storied Factory Building at Bhager Bazer, Gazipur",32.73,413,UBC -94,Shallow,No,0.15,9,,1,59.72,38.83,30,6,27.12,3.65,3,1169.56,1.5,811577,0,27.74,9.91,1.39
240,M-455A,"1 Storied Utility Building at Bhager Bazer, Gazipur",27.58,413,ASCE7-05,Shallow,No,0.2,5,,1,56.5,12.23,6,2,6.09,3.65,1.43,74.48,1.06,1447739,0,16.06,5.31,1
241,M-456A,"6 Storied Factory Building at Ashlia, Savar",31.03,413,UBC-94,Shallow,No,0.15,8,,1,58.33,33.5,29,6,26.49,5.79,3,958.1,1.67,10529011,0,22.58,31,3.6
242,M-457A,"2 Storied Utility Building at Ashlia, Savar",31.03,413,UBC-94,Shallow,No,0.15,8,,1,58.33,11.09,7,2,10.71,3.66,2.39,81.07,1.74,1559395,0,27.1,47.54,1.3
243,M-458A,"4 Storied Utility Building at Kaliyakoir, Gazipur",21.48,413,UBC-94,Deep,No,0.15,8,,1,59.72,23.87,6,4,14.02,3.18,3.02,152.77,1.86,1842577,0,5.62,28.7,1.12
244,M-459A,"5 Storied Factory Building at Fatullah, Narayanganj",24.13,413,UBC-94,Deep,No,0.15,8,,1,54.01,59.29,18,5,23.51,5.64,5.03,1087.38,2.42,13250159,0,12.43,29.72,1.05
245,M-701A,2 Storied Wash block Building at Manikjang ,20.68,500,ASCE 7-10,Shallow,No,0.2,8,5.5,1,65.71,4.39,3,2,7.62,3.05,2.01,15.06,1,361696,0,1.49,0.24,1
246,M-702A,9 Storied Residencial Building at Bashundhara,24.13,413,ASCE 7-05,Deep,Yes ,0.2,7,5.5,1,58.33,25.19,18,9,32.92,3.05,2.01,454.18,1.61,3966972,0,26.03,87.1,1.22
247,M-703A,2 Storied Residential Building  at Bhola ,24.13,413,ASCE 7-10,Shallow,Yes,0.12,8,5.5,1,69.5,17.88,16,2,7.62,3.05,2.01,293.23,1.66,2083841,0,4.88,10.58,1.18
248,M-704A,2 Storied Residential Building at Manikjang ,24.13,413,ASCE 7-10,Shallow,No,0.2,8,5.5,1,65.71,11.89,11,2,7.92,3.66,2.01,131.62,1.58,1809870,0,9.15,11.75,1.15
249,M-705A,"2 Storied Residential Building at Gorki, Bogura",24.13,413,ASCE 7-10,Shallow,Yes,0.28,8,5.5,1,69.53,17.43,12,2,10.97,3.05,2.01,200.97,2.04,2022074,0,9.6,13.57,1.19
250,M-706A,2 Storied Residential Building at Bhola ,24.13,413,ASCE 7-10,Shallow,No,0.12,8,5.5,1,69.5,14.33,12,2,7.62,3.05,2.01,174.71,1.32,1711282,0,4.57,11.07,1.12
251,M-707A,8 Storied Commercial Building at Alamdanga,24.13,413,ASCE 7-10,Deep,No,0.12,8,5.5,1,66.89,27.64,11,7,26.21,3.05,2.01,292.71,1.1,3732710,0,14.63,11.32,1.15
252,M-709A,"5 Storied Residencial Building at Pallabi, Dhaka ",24.13,413,ASCE 7-05,Deep,Yes,0.2,7,5.5,1,58.33,29.54,14,5,17.68,3.05,2.01,409.13,1.46,2219562,0,51.82,38.65,1.66
253,M-710A,4 Storied Commercial Building at Bhola ,24.13,413,ASCE 7-10,Deep,Yes,0.12,5,4.5,1,69.5,36.77,35,4,17.25,3.45,4.8,1271.87,2.93,7727446,0,12.25,9.44,1.69
254,M-711A,9 Storied Residencial Building at Bashundhara,24.13,413,ASCE 7-05,Deep,No,0.2,7,5.5,1,58.33,21.11,8,9,29.87,3.05,2.01,171.41,1.58,3080639,0,17.07,50.88,1.22
255,M-712A,"9 Storied Residencial Building at Purbachol, Dhaka  ",24.13,413,ASCE 7-05,Deep,Yes,0.2,7,5.5,1,58.33,19.76,12,9,32.92,3.05,2.01,235.93,1.54,2909700,0,30.18,62.09,1.1
